sample_id	hp1_url	hp2_url
HG02142	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02142-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02142-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02142-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02142-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02150	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02150-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02150-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02150-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02150-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02151	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02151-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02151-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02151-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02151-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02166	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02166-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02166-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02166-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02166-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02179	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02179-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02179-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02179-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02179-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02181	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02181-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02181-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02181-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02181-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02185	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02185-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02185-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02185-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02185-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02186	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02186-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02186-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02186-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02186-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02187	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02187-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02187-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02187-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02187-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02188	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02188-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02188-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02188-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02188-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02190	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02190-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02190-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02190-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02190-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02215	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02215-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02215-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02215-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02215-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02220	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02220-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02220-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02220-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02220-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02230	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02230-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02230-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02230-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02230-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02232	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02232-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02232-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02232-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02232-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02236	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02236-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02236-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02236-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02236-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02252	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02252-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02252-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02252-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02252-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02262	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02262-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02262-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02262-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02262-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02282	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02282-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02282-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02282-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02282-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02301	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02301-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02301-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02301-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02301-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02304	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02304-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02304-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02304-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02304-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02312	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG02312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG02330	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02330-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02330-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02330-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02330-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02334	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02339	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02339-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02339-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02339-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02339-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG02343	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02343-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02343-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02343-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02343-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02345	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02345-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02345-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02345-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02345-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02348	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02348-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02348-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02348-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02348-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02351	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02351-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02351-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02351-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02351-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02353	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02353-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02353-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02353-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02353-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02355	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02355-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02355-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02355-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02355-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02356	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02356-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02356-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02356-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02356-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02360	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02360-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG02360-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02360-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG02360-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG02373	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02373-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02373-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02373-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02373-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02374	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02374-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02374-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02374-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02374-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02379	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02379-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02379-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02379-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02379-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02380	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02380-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02380-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02380-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02380-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02385	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02385-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02385-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02385-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG02385-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG02389	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02389-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02389-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02389-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02389-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02394	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02394-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02394-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02394-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02394-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG02396	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02396-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02396-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02396-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02396-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02409	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02409-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02409-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02409-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG02409-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG02425	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02425-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02425-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02425-ONT-hg38-R9-LSK110_dorado050_sup_5mCG/HG02425-ONT-hg38-R9-LSK110_dorado050_sup_5mCG_hp2.bed.gz
HG02439	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02439-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02439-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02439-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33/HG02439-ONT-hg38-R9-LSK110-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG02461	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02461-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02461-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02461-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02461-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02462	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02462-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02462-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02462-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02462-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp2.bed.gz
HG02464	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02464-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02464-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02464-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01/HG02464-ONT-hg38-R9-LSK110-dorado096_sup_5mCG_v01_hp2.bed.gz
HG02465	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02465-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02465-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02465-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG02465-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG02470	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02470-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02470-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG02470-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG02470-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
